2023-08-12 21:47:24,299 INFO    StreamThr :3644 [internal.py:wandb_internal():86] W&B internal server running at pid: 3644, started at: 2023-08-12 21:47:24.298696
2023-08-12 22:41:36,987 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:41:39,163 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:41:42,041 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:41:43,667 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:41:43,669 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:41:45,077 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:41:47,076 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:41:50,124 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:41:52,127 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:41:55,144 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:41:56,840 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:41:57,149 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:41:58,660 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:41:58,660 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:42:01,108 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:42:02,188 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:42:06,147 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:42:07,220 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:42:11,195 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:42:12,263 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:42:13,670 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:42:13,670 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:42:16,371 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:42:17,295 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:42:21,427 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:42:22,362 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:42:26,453 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:42:26,854 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:42:27,386 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:42:28,682 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:42:28,682 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:42:32,080 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:42:32,426 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:42:37,115 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:42:37,446 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:42:42,164 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:42:42,472 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:42:43,694 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:42:43,694 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:42:47,507 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:42:48,179 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:42:52,540 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:42:53,227 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:42:56,865 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:42:57,561 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:42:58,559 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:42:58,707 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:42:58,707 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:43:02,588 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:43:04,221 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:43:07,621 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:43:09,267 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:43:12,688 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:43:13,720 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:43:13,720 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:43:15,099 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:43:17,718 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:43:20,115 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:43:22,766 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:43:25,154 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:43:26,874 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:43:27,809 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:43:28,731 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:43:28,731 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:43:31,168 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:43:32,861 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:43:36,199 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:43:37,916 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:43:41,249 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:43:42,941 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:43:43,763 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:43:43,765 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:43:47,195 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:43:47,977 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:43:52,225 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:43:53,005 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:43:56,881 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:43:57,897 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:43:58,038 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:43:58,776 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:43:58,776 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:44:03,055 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:44:03,260 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:44:08,086 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:44:08,307 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:44:13,108 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:44:13,354 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:44:13,800 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:44:13,800 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:44:18,142 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:44:19,268 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:44:23,220 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:44:24,333 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:44:26,884 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:44:28,265 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:44:28,812 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:44:28,812 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:44:30,186 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:44:33,341 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:44:35,253 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:44:38,389 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:44:40,340 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:44:43,422 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:44:43,815 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:44:43,815 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:44:46,230 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:44:48,455 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:44:51,263 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:44:53,487 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:44:56,290 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:44:56,886 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:44:58,531 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:44:58,836 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:44:58,836 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:45:02,242 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:45:03,578 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:45:07,287 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:45:08,618 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:45:12,305 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:45:13,692 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:45:13,843 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:45:13,843 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:45:17,317 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:45:18,727 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:45:22,357 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:45:23,784 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:45:26,894 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:45:27,914 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:45:28,838 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:45:28,854 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:45:28,854 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:45:33,344 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:45:33,906 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:45:38,386 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:45:38,951 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:45:43,436 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:45:43,844 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
